,,"dā",vi,aorist,0,2,切り刻む、細かく切る、傷つける、叩く、解く、解放する、配達する、破壊する,"to cut up, to cut to pieces, to bruise, to pound, to untie, to release, to deliver from, to destroy",0,0,0,0,0,0
"83",chinatti,"chid",,aorist,0,7,切る、中断する、破壊する,"to cut, to interrupt, to destroy",0,0,0,0,0,0
,kartati,"kṛt",,present,0,1,切る、分ける,"to cut, to devide",0,0,0,0,0,0
"48",kṛtati,"kṛt",,present,0,6,切る、分ける,"to cut, to devide",0,0,0,0,0,0
,dāti,"dā",,present,0,2,切る、分ける、刈る,"to cut, to divide, to reap, to mow",0,0,0,0,0,0
,dāti,"dā",,aorist,0,2,切る、分ける、刈る,"to cut, to divide, to reap, to mow",0,0,0,0,0,0
"16",āyatati,"yat",ā,present,0,1,到着する、入る、固執する、従う、達成する、休む、依存する、処分する、努力する,"to arrive, to enter, to adhere, to abide, to attain to, to rest on, to depend on, to be at the disposition of, to make efforts",0,0,0,0,0,0
,naśati,"naś",,aorist,0,1,到達する、達成する、会う、見つける,"to reach, to attain, to meet with, to find ",0,0,0,0,0,0
,namśati,"namś",,present,0,1,到達する、達成する、会う、見つける,"to reach, to attain, to meet with, to find ",0,0,0,0,0,0
"61",khaṇakhaṇāyati,"khaṇakhaṇāya",,denomitive,0,1,刻む、いじくり回す、割る,"to tick, to tinkle, to crack",0,0,0,0,1,0
,sadati,"ṣad",,present,0,1,前に座る、包囲する、待つ、見る、沈む、落胆する、気を失う、落胆する、絶望する、浪費する、滅びる,"to sit down before, to besiege, to lie in wait for, to watch, to sink down, to sink into despondency, to become faint, to despond, to despair, to waste away, to perish",0,0,0,0,0,0
"76",ghūrṇati,"ghūrṇ",,present,0,1,前後に移動する、振る、動揺する、転がる,"to move to and fro, to shake, to be agitated, to roll about",0,0,0,0,0,0
"88",javati,"jū",,aorist,1,1,前進する、急ぐ、急ぐ、急ぐ、駆り立てる、駆り立てる、扇動する、怖がらせる、興奮させる、促進する、活気づける、刺激する,"to press forwards, to hurry on, be quick, to impel quickly, to urge on, to drive on, to incite, to scare, to excite, to promote, to animate, to inspire",0,0,0,0,0,0
,junāti,"jū",,aorist,1,9,前進する、急ぐ、急ぐ、急ぐ、駆り立てる、駆り立てる、扇動する、怖がらせる、興奮させる、促進する、活気づける、刺激する,"to press forwards, to hurry on, be quick, to impel quickly, to urge on, to drive on, to incite, to scare, to excite, to promote, to animate, to inspire",0,0,0,0,0,0
"147",,"vah",pra,present,0,1,前進する、病棟に引き寄せる、病棟を引きずる、流れるように運ぶ、洗い流す、導く、持っていく、耐える、展示する、見せるため、発声する、前進する、流れる、 急ぐ、吹く,"to carry forwards, to draw on wards, to drag on wards, to carry off in flowing, to wash away, to lead, to bring to, to bear, to exhibit, to show, utter, to drive onwards, to flow along, to rush, to blow",0,0,0,0,0,0
,vīrayati,"vīr",,denomitive,0,10,力強くなる、勇敢である、英雄を発揮する,"to be powerful, to be valiant, to display heroism",0,0,0,0,1,0
"69",gṛdhyati,"gṛdh",,present,0,4,努力する、獲得する、欲しがる、欲望する,"to endeavour, to gain, to covet, to desire",0,0,0,0,0,0
"273",suvati,"sū",,present,1,6,動き出す、促す、推進する、生き返らせる、創造する、生み出す、投げつける、与える、授ける,"to set in motion, to urge, to impel, to vivify, to create, to produce, to hurl upon, to grant, to bestow",0,0,0,0,0,0
"47",kupyati,"kup",,present,0,4,動く、振る、かき混ぜる,"to move, to shake, to agitate",0,0,0,0,0,0
,samati,"sam",,present,0,1,動揺する、邪魔される,"to be agitated, to be disturbed",0,0,0,0,0,0
"271",samayati,"sam",,present,0,10,動揺する、邪魔される,"to be agitated, to be disturbed",0,0,0,0,0,0
,stamati,"stam",,present,0,1,動揺する、邪魔される,"to be agitated, to be disturbed",0,0,0,0,0,0
,stamayati,"stam",,present,0,10,動揺する、邪魔される,"to be agitated, to be disturbed",0,0,0,0,0,0
"225",viśinaṣṭi,"śiṣ",vi,aorist,0,7,区別する、特定する、指定する、定義する、好む、増強する、強化する,"to distinguish, to make distinct, to make different, to particularize, to specify, to define, to distinguish, to prefer to, to augment, to enhance",0,0,0,0,0,0
"243",śinaṣṭi,"śiṣ",,aorist,0,7,去る、残りを去る,"to leave, to leave remaining",0,0,0,0,0,0
"258",saṃdadhāti,"dhā",saṃ,aorist,1,3,参加する、一緒にする、団結する、組み合わせる、まとめる、組み合わせる、混ぜる,"to join, to bring togethr, to unite, to combine, to put together, to compound, to mix",0,0,0,0,0,0
"267",sandadhāti,"dhā",san,aorist,1,3,参加する、一緒にする、団結する、組み合わせる、まとめる、組み合わせる、混ぜる,"to join, to bring togethr, to unite, to combine, to put together, to compound, to mix",0,0,0,0,0,0
,pariskarati,"skṛ",pari,aorist,0,1,取り囲む、支持する,"to surround, to uphold",0,0,0,0,0,0
,pariskarti,"skṛ",pari,aorist,0,2,取り囲む、支持する,"to surround, to uphold",0,0,0,0,0,0
,pariskṛnoti,"skṛ",pari,aorist,0,5,取り囲む、支持する,"to surround, to uphold",0,0,0,0,0,0
"205",labhati,"labh",,present,0,1,取る、つかむ、捕まえる,"to take, to seize, to catch ",0,0,0,0,0,0
"74",ghiṇṇati,"ghiṇṇ",,present,0,1,取る、把握する,"to take, to grasp",0,0,0,0,0,0
,ghuṇṇati,"ghuṇṇ",,present,0,1,取る、把握する,"to take, to grasp",0,0,0,0,0,0
,ghṛṇṇati,"ghṛṇṇ",,present,0,1,取る、把握する,"to take, to grasp",0,0,0,0,0,0
"71",gṛbhṇāti,"grabh",,aorist,0,9,取る、魅了する、買う、理解する,"to take, to captivate, to buy, to understand",0,0,0,0,0,0
"72",gṛbhṇāti,"grah",,aorist,0,9,取る、魅了する、買う、理解する,"to take, to captivate, to buy, to understand",0,0,0,0,0,0
"65",khidati,"khid",,aorist,0,6,叩く、押す、押す、押す,"to strike, press, press down, to be depressed ",0,0,0,0,0,0
"60",kalpati,"kḷp",,aorist,0,1,合致する、合う、ふさわしい、従う、効果を発揮する,"to be fit for, to be suitable, to subserve, to effect",0,0,0,0,0,0
,kanati,"kan",,aorist,1,1,同意する、愛する、望む,"to agree, to love, to wish",0,0,0,0,0,0
,kāti,"kā",,aorist,1,1,同意する、望む、求める、望む、憧れる、愛する、好きになる、楽しむ、満足する、,"to agree, to wish, to seek, to desire, to yearn, to love, to like, to enjoy, to be satisfied with,",0,0,1,0,0,0
"215",vamati,"vam",,present,0,1,吐く、落とす、放出する、与える、拒絶する,"to vomit, to drop, to emit, to give out, to reject",0,0,0,0,0,0
"154",bukkati,"bukk",,present,0,1,吠える、叫ぶ、鳴らす、話す,"to bark, to yelp, to sound, to talk",0,0,0,0,0,0
,bukkayati,"bukk",,present,0,10,吠える、叫ぶ、鳴らす、話す,"to bark, to yelp, to sound, to talk",0,0,0,0,0,0
"220",vāti,"vā",,present,1,2,吹く、においをかぐ、傷つける、けがをする,"to blow, to smell, to hurt, to injure",0,0,0,0,0,0
"255",śvasati,"śvas",,present,0,2,吹く、ヒスする、喘ぐ、鼻を鳴らす、呼吸する、呼吸する、息を吸う,"to blow, to hiss, to pant, to snort, to breathe, to to respire, to draw breath",0,0,0,0,0,0
"133",pariṣadati,"ṣad",pari,present,0,1,周りに座る、包囲する、悩む、ダメージを受ける、損なわれる,"to sit round, to besiege, to beset, to suffer damage, to be impaired",0,0,0,0,0,0
"240",śapati,"śap",,present,0,1,呪う、誓いを誓う、処刑を発する、罵倒する、叱る、非難する,"to curse, to swear an oath, to utter an execration, to revile, to scold, to blame",0,0,0,0,0,0
,śapyati,"śap",,present,0,4,呪う、誓いを誓う、処刑を発する、罵倒する、叱る、非難する,"to curse, to swear an oath, to utter an execration, to revile, to scold, to blame",0,0,0,0,0,0
,rasati,"ras",,denomitive,0,1,味わう、楽しむ,"to taste, to relish",0,0,0,0,1,0
,rasayati,"ras",,denomitive,0,10,味わう、楽しむ,"to taste, to relish",0,0,0,0,1,0
"288",hvayati,"hve",,present,0,1,呼び出す、呼び出す、呼び出す、挑戦する、呼び出す,"to call, to call upon, to summon, to challenge, to invoke",0,0,0,0,0,0
"70",gṛṇāti,"gṝ",,aorist,1,9,呼び出す、呼び出す、呼び出す、発表する、宣言する、賞賛をもって言及する、賞賛する、称賛する、発音する、引用する、関連付ける、詩で教える,"to call, to call out to, to invoke, to announce, to proclaim, to mention with praise, to praise, to extol, to pronounce, to recite, to relate, to teach in verses",0,0,0,0,0,0
"5",anati,"an",,present,0,1,呼吸する、呼吸する、あえぎ、生きる,"to breathe, to respire, to gasp, to live",0,0,0,0,0,0
,,"bal",,present,0,1,呼吸する、生きる,"to breathe, to live",0,0,0,0,0,0
"193",rasati,"ras",,denomitive,0,1,咆哮する、叫ぶ、泣く、鳴らす、反響する,"to roar, to yell, to cry, to sound, to reverberate",0,0,0,0,1,0
,ruvati,"ru",,present,0,1,咆哮する、怒鳴る、遠吠えする、叫ぶ、大声で叫ぶ,"to roar, to bellow, to howl, to yelp, to cry aloud",0,0,0,0,0,0
,rauti,"ru",,present,0,2,咆哮する、怒鳴る、遠吠えする、叫ぶ、大声で叫ぶ,"to roar, to bellow, to howl, to yelp, to cry aloud",0,0,0,0,0,0
"148",prīyati,"prī",,present,0,4,喜ばせる、喜ぶ、喜ぶ、満足させる、応援する、慰める、なだめる、傲慢にする,"to please, to gladden, to delight, to gratify, to cheer, to comfort, to soothe, to propitiate",0,0,0,0,0,0
,prīṇāti,"prī",,present,0,9,喜ばせる、喜ぶ、喜ぶ、満足させる、応援する、慰める、なだめる、傲慢にする,"to please, to gladden, to delight, to gratify, to cheer, to comfort, to soothe, to propitiate",0,0,0,0,0,0
"117",nandati,"nand",,present,0,1,喜ぶ、喜ぶ,"to rejoice, to delight",0,0,0,0,0,0
,raṇati,"raṇ",,present,0,1,喜ぶ、喜ぶ、満足する、応援する、喜ぶ、爽快にする,"to gladden, to delight, to gratify, to cheer, to gladden, to exhilarate with",0,0,0,0,0,0
,raṇyati,"raṇ",,present,0,4,喜ぶ、喜ぶ、満足する、応援する、喜ぶ、爽快にする,"to gladden, to delight, to gratify, to cheer, to gladden, to exhilarate with",0,0,0,0,0,0
"49",kṛpati,"kṛp",,present,0,6,嘆き悲しむ、切望する、嘆く、懇願する,"to mourn, to long for, to lament, to implore",0,0,0,0,0,0
,karpayati,"kṛp",,present,0,10,嘆き悲しむ、切望する、嘆く、懇願する,"to mourn, to long for, to lament, to implore",0,0,0,0,0,0
"159",bharvati,"bharv",,present,0,1,噛む、むさぼり食う、食べる、傷つける,"to chew, to devour, to eat, to hurt",0,0,0,0,0,0
"63",khādati,"khād",,present,1,1,噛む、噛む、食べる、むさぼり食う、餌をやる、捕食する,"to chew, to bite, to eat, to devour, to feed, to prey upon",0,0,0,0,0,0
"151",psāti,"psā",,present,0,2,噛む、飲み込む、むさぼり食う、食べる、消費する,"to chew, to swallow, to devour, to eat, to consume",0,0,0,0,0,0
"99",trapati,"trap",,present,0,1,困惑する、恥ずかしい,"to become perplexed, to be ashamed",0,0,0,0,0,0
"175",murchati,"murch",,present,0,1,固まる、厚くなる、固まる,"to become solid, to thicken, to congeal",0,0,0,0,0,0
"177",mūrcchati,"mūrcch",,present,0,1,固まる、厚くなる、固まる,"to become solid, to thicken, to congeal",0,0,0,0,0,0
"178",mūrchati,"mūrch",,present,0,1,固まる、厚くなる、固まる,"to become solid, to thicken, to congeal",0,0,0,0,0,0
"264",sañjati,"sañj",,present,0,1,固執する,"to cling",0,0,0,0,0,0
"257",saṃdegdhi,"digh",saṃ,present,0,2,塗る、塗る、覆う,"to smear, to besmear, to cover",0,0,0,0,0,0
,bhedati,"bhid",,aorist,0,1,壊す、切り刻む、違反する、分割する、開く、拡大させる、変化させる、困惑させる、区別する、邪魔する、裏切る、分散させる,"to break, to cut asunder, to transgress, to divide, to open, to cause to expand, to change, to perplex, to distinguish, to disturb, to betray, to set at variance",0,0,0,0,0,0
"161",bhinatti,"bhid",,aorist,0,7,壊す、切り刻む、違反する、分割する、開く、拡大させる、変化させる、困惑させる、区別する、邪魔する、裏切る、分散させる,"to break, to cut asunder, to transgress, to divide, to open, to cause to expand, to change, to perplex, to distinguish, to disturb, to betray, to set at variance",0,0,0,0,0,0
"157",bhanakti,"bhañj",,present,0,7,壊す、粉砕する、分割する,"to break, to shatter, to split",0,0,0,0,0,0
,rāsati,"rās",,present,0,1,声を出して泣く,"to cry aloud",0,0,0,0,0,0
"119",naśati,"naś",,aorist,0,1,失われる、滅びる、消える、追放される、取り除く、破壊する、消滅する,"to be lost, to perish, to disappear, to expel, to remove, to destroy, to efface",0,0,0,0,0,0
,naśyati,"naś",,aorist,0,4,失われる、滅びる、消える、追放される、取り除く、破壊する、消滅する,"to be lost, to perish, to disappear, to expel, to remove, to destroy, to efface",0,0,0,0,0,0
"211",luṇṭati,"luṇṭ",,present,0,1,奪う、略奪する,"to rob, to plunder",0,0,0,0,0,0
,loṇṭayati,"luṇṭ",,present,0,10,奪う、略奪する,"to rob, to plunder",0,0,0,0,0,0
,ruṇaddhi,"rudh",,present,0,1,妨害する、チェックする、逮捕する、止める、拘束する、防ぐ、引き留める、差し控える,"to obstruct, to check, to arrest, to stop,to restrain, to prevent, to keep back, to withhold",0,0,0,0,0,0
"116",dharati,"dhṛ",,present,0,1,存在する、存在する、年をとる、保持する、借りる、保持する、サポートする、所有する、維持する、つかむ、配置する,"to be, to exist, to grow old, to hold, to owe, to hold, to support, to possess, to keep, to seize, to place",0,0,0,0,0,0
,bhunakti,"bhuj",,present,0,7,守る、統治する、支配する,"to protect, to govern, to rule",0,0,0,0,0,0
"188",rakṣati,"rakṣ",,present,0,1,守る、見る、世話をする、守る、救う、保存する,"to guard, to watch, to take care of, to protect, to save, to preserve",0,0,0,0,0,0
"152",phalati,"phal",,present,1,1,実を結ぶ、結果を出す、成功する、役に立つ、実を結ぶ、破裂する、分裂する,"to bear fruit, to result, to succeed, to be useful, to be fruitful,to burst open, to split",0,0,0,0,0,0
,dadhanti,"dhan",,aorist,0,3,実行させる,"to cause to run",0,0,0,0,0,0
"242",śikṣati,"śikṣ",,present,0,1,実行しようとする、試みる、着手する、学ぶ、知識を習得する、勉強する、実践する、学ぶ、自分自身を実践する、助けたい、助けたい、友だちになりたい、与えたい、 授ける,"to try to effect, attempt, undertake, to learn, acquire knowledge, study, practise, learn from, to practise one's self in, to wish to help, to aid, to befriend, to wish to give, to bestow",0,0,0,0,0,0
"125",paṭhati,"paṭh",,present,1,1,宣言する、言及する、引用する、研究する、読む、引用する,"to declare, to mention, to cite, to study, to read, to recite",0,0,0,0,0,0
,drāyati,"drai",,present,0,1,寝る,"to sleep",0,0,0,1,1,1
,drāti,"drā",,present,1,2,寝る,"to sleep",0,0,0,0,0,0
,manyati,"man",prati,present,0,4,対照的である,"to contrast with",0,0,0,0,0,0
"145",manuti,"man",prati,present,0,8,対照的である,"to contrast with",0,0,0,0,0,0
