"287","ingero"
"288","iniungo"
"289","injungo"
"290","inlicio"
"291","inlīdere",inlīd,inlīdere,inlīs,inlīsus,,,"3","0","0","0","0","0"
"292","inlucesco"
"293","inlūdere",inlūd,inlūdere,inlūs,inlūsus,,,"3","0","0","0","0","0"
"294","inmitto"
"295","innubo"
"296","inprimo"
"297","inrepo"
"298","inscribo"
"299","insculpo"
"300","inserpo"
"301","inspergo"
"302","inspicio"
"303","instinguo"
"304","instringo"
"305","instruo"
"306","insumo"
"307","insurgo"
"308","intego"
"309","intellego"
"310","intelligo"
"311","intercēdere",intercēd,intercēdere,intercēss,intercēssus,,,"3","0","0","0","0","0"
"312","interclūdere",interclūd,interclūdere,interclūs,interclūsus,,,"3","0","0","0","0","0"
"313","interfluo"
"314","intergero"
"315","interiungo"
"316","interjungo"
"317","intermitto"
"318","interpungo"
"319","interscribo"
"320","interstinguo"
"321","interstringo"
"322","intertraho"
"323","intingo"
"324","intinguo"
"325","intraho"
"326","intromitto"
"327","introspicio"
"328","intrudo"
"329","inungo"
"330","inunguo"
"331","inuro"
"332","invado"
"333","inveho"
"334","irrepo"
"335","iungo"
"336","jungo"
"337","laedo"
"338","lingo"
"339","lucesco"
"340","ludo"
"341","manumitto"
"342","meio"
"343","mergo"
"344","mingo"
"345","mitto"
"346","morem_gero"
"347","necto"
"348","neglego"
"349","negligo"
"350","ningit"
"351","ningo"
"352","ninguit"
"353","ninguo"
"354","nubo"
"355","obgero"
"356","oblīdere",oblīd,oblīdere,oblīs,oblīsus,,,"3","0","0","0","0","0"
"357","obnubo"
"358","obrepo"
"359","obstringo"
"360","obstrudo"
"361","obstruo"
"362","obtego"
"363","obtraho"
"364","obtrudo"
"365","occlūdere",occlūd,occlūdere,occlūs,occlūsus,,,"3","0","0","0","0","0"
"366","oggero"
"367","omitto"
"368","opprimo"
"369","pango"
"370","parco"
"371","pecto"
"372","pellicio"
"373","percutio"
"374","perfigo"
"375","perfingo"
"376","perfluo"
"377","pergo"
"378","permitto"
"379","perpungo"
"380","perscribo"
"381","perserpo"
"382","perspicio"
"383","perstringo"
"384","pertraho"
"385","perungo"
"386","peruro"
"387","pervado"
"388","perveho"
"389","pingo"
"390","plango"
"391","plaudo"
"392","plecto"
"393","plodo"
"394","pollingo"
"395","porrigo"
"396","postscribo"
"397","praecēdere",praecēd,praecēdere,praecēss,praecēssus,,,"3","0","0","0","0","0"
"398","praecerpo"
"399","praecingo"
"400","praeclūdere",praeclūd,praeclūdere,praeclūs,praeclūsus,,,"3","0","0","0","0","0"
"401","praefigo"
"402","praegero"
"403","praeintelligo"
"404","praelūdere",praelūd,praelūdere,praelūs,praelūsus,,,"3","0","0","0","0","0"
"405","praemitto"
"406","praescribo"
"407","praestringo"
"408","praestruo"
"409","praesumo"
"410","praetego"
"411","praetermitto"
"412","praeuro"
"413","premo"
"414","procēdere",procēd,procēdere,procēss,procēssus,,,"3","0","0","0","0","0"
"415","profluo"
"416","progero"
"417","promitto"
"418","promo"
"419","propungo"
"420","prorepo"
"421","proscribo"
"422","prospicio"
"423","protego"
"424","protraho"
"425","protrudo"
"426","proveho"
"427","rado"
"428","recēdere",recēd,recēdere,recēss,recēssus,,,"3","0","0","0","0","0"
"429","recingo"
"430","reclūdere",reclūd,reclūdere,reclūs,reclūsus,,,"3","0","0","0","0","0"
"431","recoquo"
"432","recutio"
"433","reflecto"
"434","refluo"
"435","refrigesco"
"436","regero"
"437","rego"
"438","remitto"
"439","repercutio"
"440","repo"
"441","reprimo"
"442","repromitto"
"443","repungo"
"444","rescribo"
"445","respergo"
"446","respicio"
"447","restinguo"
"448","restringo"
"449","restruo"
"450","resumo"
"451","resurgo"
"452","retego"
"453","retraho"
"454","retrocēdere",retrocēd,retrocēdere,retrocēss,retrocēssus,,,"3","0","0","0","0","0"
"455","retrospicio"
"456","retrudo"
"457","reveho"
"458","revivesco"
"459","revivisco"
"460","rodo"
"461","sarpo"
"462","scalpo"
"463","scribo"
"464","sculpo"
"465","secēdere",secēd,secēdere,secēss,secēssus,,,"3","0","0","0","0","0"
"466","seclūdere",seclūd,seclūdere,seclūs,seclūsus,,,"3","0","0","0","0","0"
"467","seiungo"
"468","sejungo"
"469","serpo"
"470","spargo"
"471","specio"
"472","spicio"
"473","stringo"
"474","struo"
"475","subdivido"
"476","subintellego"
"477","subiungo"
"478","subjungo"
"479","submergo"
"480","submitto"
"481","subrepo"
"482","subrigo"
"483","subscribo"
"484","substruo"
"485","subtraho"
"486","suburo"
"487","subveho"
"488","succēdere",succēd,succēdere,succēss,succēssus,,,"3","0","0","0","0","0"
"489","succingo"
"490","succutio"
"491","suffigo"
"492","suggero"
"493","sugo"
"494","summergo"
"495","summitto"
"496","sumo"
"497","superextruo"
"498","superfluo"
"499","superscribo"
"500","superstruo"
"501","supervivo"
"502","suppingo"
"503","supprimo"
"504","surgo"
"505","surrepo"
"506","suspicio"
"507","tego"
"508","tergo"
"509","tingo"
"510","tinguo"
"511","traho"
"512","tramitto"
"513","transcribo"
"514","transfigo"
"515","transfluo"
"516","transmitto"
"517","transnubo"
"518","transpungo"
"519","transscribo"
"520","transvado"
"521","transveho"
"522","traveho"
"523","trudo"
"524","ungo"
"525","unguo"
"526","uro"
"527","vado"
"528","veho"
"529","vello"
"530","vivo"
