2143,kākoḍumbarā,kākoḍumbarā,Feminine,1,カコダンバラ,Kakodumbara
2144,kāmalā,kāmalā,Feminine,1,カムラ,Kamla
2145,kārukā,kārukā,Feminine,1,カルカ,Karuka
2146,kiśarikā,kiśarikā,Feminine,1,女の赤ちゃん,baby girl
2147,kucikā,kucikā,Feminine,1,クチカ,Kuchika
2148,kuṭhāṭaṅkā,kuṭhāṭaṅkā,Feminine,1,クタタンカ,Kuthatanka
2149,kulaghnā,kulaghnā,Feminine,1,クルグナ,Kulghna
2150,kulanandanā,kulanandanā,Feminine,1,クラナンダナ,Kulanandana
2151,kulapā,kulapā,Feminine,1,クルパ,Kulpa
2152,kuvalā,kuvalā,Feminine,1,クヴァラ,Kuvala
2153,kusīdā,kusīdā,Feminine,1,草田,Kusida
2154,kusīdikā,kusīdikā,Feminine,1,kusidika,kusidika
2155,kūṭā,kūṭā,Feminine,1,クタ,Kuta
2156,kṛpā,kṛpā,Feminine,1,好意,favour
2157,kecukā,kecukā,Feminine,1,ケチュカ,Kechuka
2158,kolāhalā,kolāhalā,Feminine,1,雑音,The noise
2159,kaukilā,kaukilā,Feminine,1,カウキラ,Kaukila
2160,kaulaṭineyā,kaulaṭineyā,Feminine,1,kaultinea,kaultinea
2161,kaulaṭeyā,kaulaṭeyā,Feminine,1,コルテヤ,Kaulteya
2162,kaulaṭerā,kaulaṭerā,Feminine,1,コルテラ,Coultera
2163,kṣupakā,kṣupakā,Feminine,1,撹拌,stirring
2164,khurakhurā,khurakhurā,Feminine,1,粗い,rough
2165,gañjā,gañjā,Feminine,1,はげ,Baldness
2166,guggulukā,guggulukā,Feminine,1,ググルカ,Gugguluka
2167,guṇḍrā,guṇḍrā,Feminine,1,ガンドラ,Gundra
2168,ghargharā,ghargharā,Feminine,1,ガルガラ,Gharghara
2169,ciṅgaṭā,ciṅgaṭā,Feminine,1,指輪,ring
2170,ciciṇḍā,ciciṇḍā,Feminine,1,ちちんだ,Chichinda
2171,cutā,cutā,Feminine,1,ちゅた,Chuta
2172,caikayatā,caikayatā,Feminine,1,チェック可能性,checkability
2173,caidikā,caidikā,Feminine,1,チャディカ,chadika
2174,jālmā,jālmā,Feminine,1,ジャルマ,Jalma
2175,jhampā,jhampā,Feminine,1,ジャンパ,Jhampa
2176,ḍimbhakā,ḍimbhakā,Feminine,1,卵,Eggs
2177,tārṇā,tārṇā,Feminine,1,タルナ,tarna
2178,tintiḍā,tintiḍā,Feminine,1,ティネア,tinea
2179,tairaṇā,tairaṇā,Feminine,1,水泳,Swimming
2180,traṅgā,traṅgā,Feminine,1,トライアン,triang
2181,daiḍā,daiḍā,Feminine,1,大田,Daida
2182,daivakovidā,daivakovidā,Feminine,1,神託、託宣、神託所、神命,oracle
2183,dorakā,dorakā,Feminine,1,ドルカ,dorka
2184,drāṇā,drāṇā,Feminine,1,飲んだ,Drana
2185,naṭṭā,naṭṭā,Feminine,1,ナッタ,natta
2186,nikumbhilā,nikumbhilā,Feminine,1,nikumbhila,nikumbhila
2187,pacā,pacā,Feminine,1,消化,Digested
2188,pajrā,pajrā,Feminine,1,pajra,pajra
2189,paṭalā,paṭalā,Feminine,1,パトラ,patla
2190,paruṣā,paruṣā,Feminine,1,パルシャ,Parusha
2191,parpikā,parpikā,Feminine,1,パプリカ,paprika
2192,palitā,palitā,Feminine,1,パリタ,Palita
2193,pāṭhanā,pāṭhanā,Feminine,1,教える,Teaching
2194,pāpā,pāpā,Feminine,1,お父さん,Dad
2195,pālaṅkā,pālaṅkā,Feminine,1,パランカ,Palanka
2196,piṇḍakharjūrā,piṇḍakharjūrā,Feminine,1,ひょうたん,gourd
2197,puttalakā,puttalakā,Feminine,1,マネキン,mannequin
2198,prakṣveḍanā,prakṣveḍanā,Feminine,1,プラクショードナ,Prakshawdna
2199,prakṣvedanā,prakṣvedanā,Feminine,1,苦悩,anguish
2200,praṇavā,praṇavā,Feminine,1,プラナバ,Pranava
2201,pravāhā,pravāhā,Feminine,1,流れ,flow
2202,pravāhaṇeyā,pravāhaṇeyā,Feminine,1,流動性,flowable
2203,prājāpatyā,prājāpatyā,Feminine,1,プラジャパティア,Prajapatya
2204,bṛhannalā,bṛhannalā,Feminine,1,ブリハナラ,Brihannala
2205,bhāgadhā,bhāgadhā,Feminine,1,バーグダ,Bhaagdha
2206,matsarā,matsarā,Feminine,1,嫉妬,Jealousy
2207,mahāsmṛtimayā,mahāsmṛtimayā,Feminine,1,素晴らしい思い出,great memory
2208,mūrtimayā,mūrtimayā,Feminine,1,偶像化,idolized
2209,mūṣīkā,mūṣīkā,Feminine,1,鼠、ねずみ,The mouse
2210,yajñadattakā,yajñadattakā,Feminine,1,やぎだたたか,Yagyadattaka
2211,yantrakā,yantrakā,Feminine,1,機械の,of the machine
2212,lohitakā,lohitakā,Feminine,1,myrrh,myrrh
2213,vacchā,vacchā,Feminine,1,ふくらはぎ,Calf
2214,vaśānugā,vaśānugā,Feminine,1,ヴァサヌガ,Vasanuga
2215,vārtākā,vārtākā,Feminine,1,会話の,of the conversation
2216,vāśakā,vāśakā,Feminine,1,ヴァシュカ,Vashka
2217,vivekadīpakā,vivekadīpakā,Feminine,1,Vivekdeepka,Vivekdeepka
2218,vaimātrā,vaimātrā,Feminine,1,ヴァイマトラ,Vaimatra
2219,vodrā,vodrā,Feminine,1,ヴォドラ,Vodra
2220,śatākṣā,śatākṣā,Feminine,1,シャタクシャ,Shataksha
2221,śāliñcā,śāliñcā,Feminine,1,シャリンチャ,Shalincha
2222,śītaśivā,śītaśivā,Feminine,1,シタシバ,Shitashiva
2223,śailūṣikā,śailūṣikā,Feminine,1,シャイルシカ,Shailushika
2224,śvagaṇikā,śvagaṇikā,Feminine,1,犬の売春婦,Dog prostitute
2225,śvapacā,śvapacā,Feminine,1,犬の消化,Dog digestion
2226,ṣāṇḍaśā,ṣāṇḍaśā,Feminine,1,シャンダシャ,Shandasha
2227,saṃrambhatāmrā,saṃrambhatāmrā,Feminine,1,出発点,starting point
2228,sadyojātā,sadyojātā,Feminine,1,サディオジャタ,Sadyojata
2229,sarvarohitā,sarvarohitā,Feminine,1,サルバロヒタ,Sarvarohita
2230,sahasraparṇā,sahasraparṇā,Feminine,1,Sahasraparna,Sahasraparna
2231,sītārāmacandrā,sītārāmacandrā,Feminine,1,シタラムチャンドラ,Sitaramchandra
2232,sairiṃdhrā,sairiṃdhrā,Feminine,1,sairindhra,sairindhra
2233,adhyāropaṇam,adhyāropaṇa,Neuter,2,重ね合わせ,Superimposition
2234,adhyeṣaṇam,adhyeṣaṇa,Neuter,2,研究,Studies
2235,anuyātram,anuyātra,Neuter,2,支持者、従者、家来,followers
2236,anveṣaṇam,anveṣaṇa,Neuter,2,見る,explore
2237,ayaspātram,ayaspātra,Neuter,2,鉄器,Iron vessel
2238,arcanam,arcana,Neuter,2,アルカン,Archan
2239,arthamātram,arthamātra,Neuter,2,意味のみ,Meaning only
2240,arthāpattisamam,arthāpattisama,Neuter,2,解釈に等しい,Equal to interpretation
2241,avamānanam,avamānana,Neuter,2,軽蔑,contempt
2242,avahelam,avahela,Neuter,2,無視,Ignore
2243,avibhāvanam,avibhāvana,Neuter,2,アビバヴァン,Avibhavan
2244,ānupūrvam,ānupūrva,Neuter,2,アンティ,ante
2245,ālocanam,ālocana,Neuter,2,批判,Criticism
2246,āstaraṇam,āstaraṇa,Neuter,2,敷布,sheet
2247,uktam,ukta,Neuter,2,言った,said
2248,uttejanam,uttejana,Neuter,2,刺激,Stimulation
2249,udghoṣaṇam,udghoṣaṇa,Neuter,2,発表,Announcement
2250,upajighraṇam,upajighraṇa,Neuter,2,サブスメル,Subsmell
2251,upajīvakam,upajīvaka,Neuter,2,生存,subsistence
2252,upalālanam,upalālana,Neuter,2,栄養,sustenance
2253,upasthitam,upasthita,Neuter,2,現在,present
2254,upārjanam,upārjana,Neuter,2,収益,Earnings
2255,upāsanam,upāsana,Neuter,2,崇拝,worship
2256,upodakam,upodaka,Neuter,2,サブプロデューサー,subproducer
2257,eṣaṇam,eṣaṇa,Neuter,2,エシャン,Eshan
2258,kadarthanam,kadarthana,Neuter,2,カダーサン,Kadarthan
2259,kanyākubjam,kanyākubja,Neuter,2,カニャクビ,Kanyakubj
2260,kamalam,kamala,Neuter,2,蓮、スイレン、ハス,Lotus
2261,kalāpūram,kalāpūra,Neuter,2,カラプール,Kalapur
2262,kaśerukam,kaśeruka,Neuter,2,脊椎,vertebrae
2263,kādambaram,kādambara,Neuter,2,カダンバー,Kadambar
2264,kāmpilyam,kāmpilya,Neuter,2,カンピリヤ,Kampilya
2265,kuṭilam,kuṭila,Neuter,2,曲がった,Crooked
2266,gavyam,gavya,Neuter,2,ガヴィア,Gavya
2267,gāntram,gāntra,Neuter,2,手すり,balustrade
2268,gorakṣataṇḍulam,gorakṣataṇḍula,Neuter,2,Gorakshatandul,Gorakshatandul
2269,golam,gola,Neuter,2,丸いもの,Round
2270,ghaṭanam,ghaṭana,Neuter,2,発生,Occurrence
2271,candrakāntam,candrakānta,Neuter,2,チャンドラカンタ,Chandrakanta
2272,cāmaram,cāmara,Neuter,2,チャマール,Chamar
2273,cirbhiṭam,cirbhiṭa,Neuter,2,Chirbit,Chirbit
2274,cūḍālam,cūḍāla,Neuter,2,バングル,bangle
2275,codanam,codana,Neuter,2,クソ,Fucking
2276,trikhaṭvam,trikhaṭva,Neuter,2,トリプレット,triplet
2277,darduram,dardura,Neuter,2,痛い,painful
2278,dāmaliptam,dāmalipta,Neuter,2,夢中になっている,infatuated
2279,dvipañcamūlam,dvipañcamūla,Neuter,2,ダブルルート,double root
2280,dharṣaṇam,dharṣaṇa,Neuter,2,摩擦,friction
2281,nakham,nakha,Neuter,2,爪,fingernail
2282,pañcamūlam,pañcamūla,Neuter,2,Panchmool,Panchmool
2283,paradāropasevanam,paradāropasevana,Neuter,2,未成年者,underage
2284,pāṃsanam,pāṃsana,Neuter,2,パンサン,pansan
2285,pālaṅkyam,pālaṅkya,Neuter,2,パランキー,Palanky
2286,piñjūlam,piñjūla,Neuter,2,ピンジュール,pinjul
2287,prakalpanam,prakalpana,Neuter,2,推定,presumption
2288,pracchanam,pracchana,Neuter,2,変装,disguise
2289,pradharṣaṇam,pradharṣaṇa,Neuter,2,活力,Vigor
2290,prarūpaṇam,prarūpaṇa,Neuter,2,製図,drafting
2291,pravahaṇam,pravahaṇa,Neuter,2,運搬,conveyance
2292,prāsādāṅganam,prāsādāṅgana,Neuter,2,中庭,courtyard
2293,phaṇitam,phaṇita,Neuter,2,推測,inferred
2294,baliśam,baliśa,Neuter,2,バリッシュ,Balish
2295,yajyam,yajya,Neuter,2,ヤジャ,Yajya
2296,yamadevatam,yamadevata,Neuter,2,Yamdevat,Yamdevat
2297,yojanam,yojana,Neuter,2,予定,plan
2298,lomaruham,lomaruha,Neuter,2,妄想,delusional
2299,vañcanam,vañcana,Neuter,2,剥奪,deprivation
2300,viśam,viśa,Neuter,2,願い,Wish
2301,śukapakṣīyam,śukapakṣīya,Neuter,2,寓話的な,allegorical
2302,saṃvananam,saṃvanana,Neuter,2,対流,convection
2303,saṃvalanam,saṃvalana,Neuter,2,対流,convection
2304,satyāpanam,satyāpana,Neuter,2,検証,verification
2305,svarūpakam,svarūpaka,Neuter,2,整頓者,formatter
2306,atisundaras,atisundara,Masculine,2,非常に美しい,Very beautiful
2307,anutpattisamas,anutpattisama,Masculine,2,非起源に等しい,Equal to non-origin
2308,anupalabdhisamas,anupalabdhisama,Masculine,2,利用不可,unavailability
2309,anūrādhas,anūrādha,Masculine,2,アヌラダ,anuradha
2310,antaḥsthas,antaḥstha,Masculine,2,内部,Internal
2311,antyavarṇas,antyavarṇa,Masculine,2,終了文字,End characters
2312,anyapuṣṭas,anyapuṣṭa,Masculine,2,その他確認済み,Otherconfirmed
2313,anyabhṛtas,anyabhṛta,Masculine,2,他の従業員,Other employees
2314,apakarṣasamas,apakarṣasama,Masculine,2,控除に等しい,Equal to deduction
2315,abhujiṣyas,abhujiṣya,Masculine,2,Abhujishya,Abhujishya
2316,amitras,amitra,Masculine,2,不親切な,Amitra
2317,araras,arara,Masculine,2,到着,Arr
2318,alomakas,alomaka,Masculine,2,アロマック,Alomak
2319,ānandas,ānanda,Masculine,2,喜び,Joy
2320,ānidheyas,ānidheya,Masculine,2,間違いない,infallible
2321,ānudṛṣṭineyas,ānudṛṣṭineya,Masculine,2,洞察に満ちた,Insightful
2322,ānusṛtineyas,ānusṛtineya,Masculine,2,追跡、追求、追跡調査、事後点検,follow-up
2323,ānusṛṣṭineyas,ānusṛṣṭineya,Masculine,2,観察可能,observable
2324,āpastambas,āpastamba,Masculine,2,aapastamba,aapastamba
2325,ābādhas,ābādha,Masculine,2,アンバウンド,unbound
2326,ābhryas,ābhrya,Masculine,2,恐ろしい,fearful
2327,āmalakas,āmalaka,Masculine,2,アマラク,Amalak
2328,āmlas,āmla,Masculine,2,酸,Acid
2329,ārgalas,ārgala,Masculine,2,アーガル,Argall
2330,ārtabhāgas,ārtabhāga,Masculine,2,芯,core
2331,āvaṭyas,āvaṭya,Masculine,2,割当,allotment
2332,āśokeyas,āśokeya,Masculine,2,驚異的,astounding
2333,āśmarathas,āśmaratha,Masculine,2,アシュマラス,ashmarath
2334,āśvapālikas,āśvapālika,Masculine,2,騎手,Horseman
2335,ikṣubhakṣitas,ikṣubhakṣita,Masculine,2,砂糖黍を食べた人、砂糖黍を食べた生物,chewing sugar-cane
2336,iṅgudas,iṅguda,Masculine,2,インガッド,Ingud
2337,iṅgulas,iṅgula,Masculine,2,イングル,Ingul
2338,īkṣaṇikas,īkṣaṇika,Masculine,2,エコロジカル,Ecological
2339,īśvaras,īśvara,Masculine,2,神,God
2340,upadīkas,upadīka,Masculine,2,サブディック,Subdick
2341,upavākas,upavāka,Masculine,2,断食,fasting
2342,upahārakas,upahāraka,Masculine,2,贈与者,gifter
2343,urasas,urasa,Masculine,2,ウラス,Uras
2344,ullas,ulla,Masculine,2,ウル,Ull
2345,eṇas,eṇa,Masculine,2,n,n
2346,aikalavyas,aikalavya,Masculine,2,Eklavya,Eklavya
2347,aikāgārikas,aikāgārika,Masculine,2,一夫一婦の、一雌一雄の,monogamous
2348,aikṣvākas,aikṣvāka,Masculine,2,イクシュヴァク,Ikshvaku
2349,autkṣepas,autkṣepa,Masculine,2,出力,Output
2350,aupagavas,aupagava,Masculine,2,augav,augav
2351,auśanasas,auśanasa,Masculine,2,オーシャンズ,Oceanus
2352,kaṃdharas,kaṃdhara,Masculine,2,肩,Shoulder
2353,kakṣas,kakṣa,Masculine,2,部屋,room
2354,kaṅgukas,kaṅguka,Masculine,2,カングク,Kanguk
2355,kacchas,kaccha,Masculine,2,カッチ,Kutch
2356,kaṭapūtanas,kaṭapūtana,Masculine,2,カタプタン,Kataputan
2357,kaṭoras,kaṭora,Masculine,2,丼鉢,Bowl
2358,kaṭṭārakas,kaṭṭāraka,Masculine,2,頑固,stalwart
2359,kaṇṭhīlas,kaṇṭhīla,Masculine,2,カンシル,Kanthil
2360,kadalas,kadala,Masculine,2,カダル,Kadal
2361,kapāṭakas,kapāṭaka,Masculine,2,食器棚,cupboard
2362,kapicūḍas,kapicūḍa,Masculine,2,カピチュド,kapichud
2363,karañjakas,karañjaka,Masculine,2,カランジャク,Karanjak
2364,karaṇḍakas,karaṇḍaka,Masculine,2,カランダック,Karandak
2365,karatālas,karatāla,Masculine,2,Kartal,Kartal
2366,kalpapālas,kalpapāla,Masculine,2,カルパパル,Kalpapal
2367,kalyapālas,kalyapāla,Masculine,2,カリャパラ,Kalyapala
2368,kalyapālakas,kalyapālaka,Masculine,2,カリャパラカ,Kalyapalaka
2369,kavaras,kavara,Masculine,2,カバー,Cover
2370,kāṃsyakāras,kāṃsyakāra,Masculine,2,青銅,bronzer
2371,kākoḍumbaras,kākoḍumbara,Masculine,2,カコダンバー,Kakodumbar
2372,kāmalas,kāmala,Masculine,2,カマル,Kamal
2373,kārukas,kāruka,Masculine,2,カルク,Caruk
2374,kiśarikas,kiśarika,Masculine,2,10代,teenage
2375,kucikas,kucika,Masculine,2,クチク,Kuchik
2376,kuṭhāṭaṅkas,kuṭhāṭaṅka,Masculine,2,クタタンク,Kuthatank
2377,kulaghnas,kulaghna,Masculine,2,クルグナ,Kulghna
2378,kulanandanas,kulanandana,Masculine,2,クラナンダ,Kulananda
2379,kuvalas,kuvala,Masculine,2,クヴァル,Kuval
2380,kusīdas,kusīda,Masculine,2,kusid,kusid
2381,kusīdikas,kusīdika,Masculine,2,kusidik,kusidik
2382,kūṭas,kūṭa,Masculine,2,符号、記号、コード、暗号、信号,Code
2383,kṛpas,kṛpa,Masculine,2,お願いします,Please
2384,kecukas,kecuka,Masculine,2,ケチュク,Ketchuk
2385,kolāhalas,kolāhala,Masculine,2,雑音,The noise
2386,kaukilas,kaukila,Masculine,2,カウキル,Kaukil
2387,kaulaṭineyas,kaulaṭineya,Masculine,2,coltiney,coltiney
2388,kaulaṭeyas,kaulaṭeya,Masculine,2,コルティ,koltey
2389,kaulaṭeras,kaulaṭera,Masculine,2,コールター,Coulter
2390,kṣupakas,kṣupaka,Masculine,2,撹拌,stirring
2391,khurakhuras,khurakhura,Masculine,2,粗い,rough
2392,gañjas,gañja,Masculine,2,ガンジ,Ganj
2393,guggulukas,gugguluka,Masculine,2,ググルク,Gugguluk
2394,guṇḍras,guṇḍra,Masculine,2,ガンドラ,Gundra
2395,ghargharas,gharghara,Masculine,2,泣き叫ぶ,wheezing
